construction: fast CBC
figure of merit: CoordSymFigureOfMerit(kernel=P2, weights=CombinedWeights(ProductWeights([], default=1)))
size parameter: 2^8
dimension: 10
filters: scalar filters = (), combiner=sum, multilevel filters = (normalizer(PAlphaSL10), low-pass:1.0)
BEST LATTICE: lattice(2^8, [1, 45, 69, 101, 91, 37, 37, 37, 37, 37])
MERIT:        0.493751
==> level 0
point 0:	(0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
==> level 1
point 0:	(0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5)
==> level 2
point 0:	(0.25, 0.25, 0.25, 0.25, 0.75, 0.25, 0.25, 0.25, 0.25, 0.25)
point 1:	(0.75, 0.75, 0.75, 0.75, 0.25, 0.75, 0.75, 0.75, 0.75, 0.75)
==> level 3
point 0:	(0.125, 0.625, 0.625, 0.625, 0.375, 0.625, 0.625, 0.625, 0.625, 0.625)
point 1:	(0.375, 0.875, 0.875, 0.875, 0.125, 0.875, 0.875, 0.875, 0.875, 0.875)
point 2:	(0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5)
point 3:	(0.75, 0.75, 0.75, 0.75, 0.25, 0.75, 0.75, 0.75, 0.75, 0.75)
==> level 4
point 0:	(0.0625, 0.812, 0.312, 0.312, 0.688, 0.312, 0.312, 0.312, 0.312, 0.312)
point 1:	(0.188, 0.438, 0.938, 0.938, 0.0625, 0.938, 0.938, 0.938, 0.938, 0.938)
point 2:	(0.25, 0.25, 0.25, 0.25, 0.75, 0.25, 0.25, 0.25, 0.25, 0.25)
point 3:	(0.375, 0.875, 0.875, 0.875, 0.125, 0.875, 0.875, 0.875, 0.875, 0.875)
point 4:	(0.438, 0.688, 0.188, 0.188, 0.812, 0.188, 0.188, 0.188, 0.188, 0.188)
point 5:	(0.562, 0.312, 0.812, 0.812, 0.188, 0.812, 0.812, 0.812, 0.812, 0.812)
point 6:	(0.625, 0.125, 0.125, 0.125, 0.875, 0.125, 0.125, 0.125, 0.125, 0.125)
point 7:	(0.75, 0.75, 0.75, 0.75, 0.25, 0.75, 0.75, 0.75, 0.75, 0.75)
==> level 5
point 0:	(0.0312, 0.406, 0.156, 0.156, 0.844, 0.156, 0.156, 0.156, 0.156, 0.156)
point 1:	(0.0938, 0.219, 0.469, 0.469, 0.531, 0.469, 0.469, 0.469, 0.469, 0.469)
point 2:	(0.125, 0.625, 0.625, 0.625, 0.375, 0.625, 0.625, 0.625, 0.625, 0.625)
point 3:	(0.188, 0.438, 0.938, 0.938, 0.0625, 0.938, 0.938, 0.938, 0.938, 0.938)
point 4:	(0.219, 0.844, 0.0938, 0.0938, 0.906, 0.0938, 0.0938, 0.0938, 0.0938, 0.0938)
point 5:	(0.281, 0.656, 0.406, 0.406, 0.594, 0.406, 0.406, 0.406, 0.406, 0.406)
point 6:	(0.312, 0.0625, 0.562, 0.562, 0.438, 0.562, 0.562, 0.562, 0.562, 0.562)
point 7:	(0.375, 0.875, 0.875, 0.875, 0.125, 0.875, 0.875, 0.875, 0.875, 0.875)
point 8:	(0.406, 0.281, 0.0312, 0.0312, 0.969, 0.0312, 0.0312, 0.0312, 0.0312, 0.0312)
point 9:	(0.469, 0.0938, 0.344, 0.344, 0.656, 0.344, 0.344, 0.344, 0.344, 0.344)
point 10:	(0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5)
point 11:	(0.562, 0.312, 0.812, 0.812, 0.188, 0.812, 0.812, 0.812, 0.812, 0.812)
point 12:	(0.594, 0.719, 0.969, 0.969, 0.0312, 0.969, 0.969, 0.969, 0.969, 0.969)
point 13:	(0.656, 0.531, 0.281, 0.281, 0.719, 0.281, 0.281, 0.281, 0.281, 0.281)
point 14:	(0.688, 0.938, 0.438, 0.438, 0.562, 0.438, 0.438, 0.438, 0.438, 0.438)
point 15:	(0.75, 0.75, 0.75, 0.75, 0.25, 0.75, 0.75, 0.75, 0.75, 0.75)
==> level 6
point 0:	(0.0156, 0.703, 0.0781, 0.578, 0.422, 0.578, 0.578, 0.578, 0.578, 0.578)
point 1:	(0.0469, 0.109, 0.234, 0.734, 0.266, 0.734, 0.734, 0.734, 0.734, 0.734)
point 2:	(0.0625, 0.812, 0.312, 0.312, 0.688, 0.312, 0.312, 0.312, 0.312, 0.312)
point 3:	(0.0938, 0.219, 0.469, 0.469, 0.531, 0.469, 0.469, 0.469, 0.469, 0.469)
